URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/SEBasePatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/name-use,4.0.1,active,"2.16.840.1.113883.4.642.3.65",NameUse,NameUse,"The use of a human name.","StructureDefinition/SEBaseHumanName","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/patient-contactrelationship,4.0.1,active,"2.16.840.1.113883.4.642.3.1130",PatientContactRelationship,Patient Contact Relationship ,"The nature of the relationship between the patient and the contact person.","StructureDefinition/SEBasePatient","THO (V2)"
http://hl7.org/fhir/ValueSet/practitioner-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.439",PractitionerRole,Practitioner role,"This example value set defines a set of codes that can be used to indicate the role of a Practitioner.","StructureDefinition/SEBasePractitionerRole","SCT,THO"
http://hl7.org/fhir/ValueSet/security-labels,4.0.1,active,"2.16.840.1.113883.4.642.3.47",All Security Labels,SecurityLabels,"A single value set for all security labels defined by FHIR.","StructureDefinition/SEBasePatient",
http://hl7.se/fhir/ig/base/ValueSet/SEBaseAddressPersonVS,1.1.0,active,,SEBaseAddressPersonVS,SE ValueSet for official address types,"This is the ValueSet for address type in accordance with the Swedish authorities","StructureDefinition/SEBaseAddressPersonExtension","SCT"
http://hl7.se/fhir/ig/base/ValueSet/SEBaseHOSPLegitimationsYrkeVS,1.1.0,active,,SEBaseHOSPLegitimationsYrkeVS,ValueSet for certification occupation from HOSP,"Certified occupations as listed in the Register of Authorised Healthcare Professionals (HOSP)","StructureDefinition/SEBasePractitioner","Other"
http://hl7.se/fhir/ig/base/ValueSet/SEBaseHSABefattningVS,1.1.0,active,,SEBaseHSABefattningVS,Valueset for HSA occupational positions in healthcare,"The code system is used in the data element 'paTitleCode' in the HSA catalogue","StructureDefinition/SEBasePractitionerRole,StructureDefinition/SEBasePractitioner","Other"
http://hl7.se/fhir/ig/base/ValueSet/SEBaseHSAVerksamhetVS,1.1.0,active,,SEBaseHSAVerksamhetVS,HSA valueset for business classification codes,"Codes used to describe the type of care activities an entity can provide.","StructureDefinition/SEBaseOrganization","Other"
http://hl7.se/fhir/ig/base/ValueSet/SEBaseMaritalStatusVS,1.1.0,active,,SEBaseMaritalStatusVS,SE ValueSet for marital status,"This is a value set of marital status types that include both the HL7 official codesystem and the ones specific from the Swedish authorities.","StructureDefinition/SEBasePatient","THO (V3),Internal"
http://hl7.se/fhir/ig/base/ValueSet/SEBaseNamePartQualifierVS,1.1.0,active,,SEBaseNamePartQualifierVS,SE ValueSet for preferred name,"This is the ValueSet for a code used on the name that is the preferred name. I.e, the name that is the official name the person would like to be called by according to the national person registry","StructureDefinition/SEBaseHumanName","THO (V3)"
http://hl7.se/fhir/ig/base/ValueSet/SEBaseSKRYrkeSpecialtyVS,1.1.0,active,,SEBaseSKRYrkeSpecialtyVS,SKR ValueSet for clinical specialties,"SKR ValueSet for clinical specialties","StructureDefinition/SEBasePractitionerRole","SCT"
http://hl7.se/fhir/ig/base/ValueSet/SEBaseSKRYrkeVS,1.1.0,active,,SEBaseSKRYrkeVS,SKR ValueSet for occupations,"SKR ValueSet for occupations","StructureDefinition/SEBasePractitionerRole,StructureDefinition/SEBasePractitioner","SCT"
http://hl7.se/fhir/ig/base/ValueSet/SEBaseSOSNYKVS,1.1.0,active,,SEBaseSOSNYKVS,ValueSet for occupation codes from the National Board of Health and Welfare (SOSNYK),"The code system for professional categories is developed to be used in digital documentation, for reporting to registers, etc.","StructureDefinition/SEBasePractitionerRole,StructureDefinition/SEBasePractitioner","Other"
http://hl7.se/fhir/ig/base/ValueSet/SecurityLabelVS,1.1.0,active,,SecurityLabelVS,SE ValueSet security labels,"This is the ValueSet for security labels in accordance with the swedish authorities","StructureDefinition/SEBasePatient","THO (V3),Internal"
http://terminology.hl7.org/ValueSet/v2-2.7-0360,0360,active,,v2.0360.2.7,v2 table 0360, Version 2.7,"FHIR Value set/code system definition for HL7 v2 table 0360 ver 2.9 ( Degree/License/Certificate)","StructureDefinition/SEBasePractitioner","THO (V2)"
